,Stock,Industry,Ticker,Beta (^FTSE),Alpha (^FTSE),Covariance (^FTSE),Beta (^FTLC),Alpha (^FTLC),Covariance (^FTLC),Beta (IUKP.L),Alpha (IUKP.L),Covariance (IUKP.L)
0,SEGRO,Industrial,SGRO.L,1.3095637888293217,0.24476448260377914,0.022151938631642866,1.3335746803233772,0.23348808601155213,0.023919380029993335,0.9792581790482834,0.2293487479862168,0.035833392169359185
1,Land Securities Properties Limited ,Diversified,LAND.L,1.5077415984167999,-0.04238200321751289,0.02550421724043035,1.4696191453052894,-0.054353212301086966,0.026359512785131125,1.120277348741723,-0.05995003454591966,0.04099361990004151
2,British Land,Diversified,BLND.L,1.548542561843421,0.007599092585640446,0.026194386322416326,1.5259802150878432,-0.004951290961275036,0.02737042118562578,1.075949551976145,-0.008565180552329184,0.039371560100604004
3,Unite Group Plc,Student,UTG.L,1.838726820407276,0.18227574090440593,0.03110300088736372,1.8271870878150445,0.1671389256938569,0.032772954514063535,1.3590233488262409,0.16103190558579708,0.049729905419973394
4,Derwent London Plc,Office,DLN.L,1.7049418694347807,0.08514008460201619,0.02883996028631796,1.6675323736315664,0.07151547363703577,0.029909341520745036,1.2350234595926841,0.06607429038635752,0.0451924537499945
5,Tritax Big Box REIT Plc,Industrial,BBOX.L,0.5366681746771493,0.12562257016870584,0.009078015574660508,0.5453319791753561,0.12101951604403649,0.009781231636192081,0.3572868781659452,0.12041330362018171,0.013073978952852955
6,LondonMetric Property Plc,Industrial,LMP.L,1.0813047686342971,0.13478534514956572,0.018290821020870165,1.1006920098725193,0.12548118758138915,0.019742329296274393,0.818353287017707,0.1218103501238138,0.029945498433609486
7,Assura plc,Heathcare,AGR.L,1.3181987994515627,0.11420997093456246,0.02229800423533405,1.3668328326890355,0.1024828907308406,0.024515907841496702,1.0593318025711356,0.09683927689548114,0.03876347701879552
8,Big Yellow Group Plc,Self Storage,BYG.L,1.3353459002374852,0.16964899129327152,0.02258805618053933,1.314500810450166,0.15884785712834293,0.02357726559960437,0.9422635810657709,0.15534646176180267,0.03447967160207884
9,Primary Health Properties,Heathcare,PHP.L,1.0651575224180858,0.12243957542423627,0.018017682125077008,1.0904153178882945,0.1131796008866629,0.019558003585349634,0.8891256901865596,0.10756897430447493,0.032535229448143556
10,Grainger Plc,Residential,GRI.L,1.69606419636276,0.1000390962000861,0.028689789923666907,1.7229776197809452,0.08549898019879397,0.03090382344445847,1.2730153553799985,0.07995422857949952,0.046582667822372595
11,Shaftesbury Plc,Retail,SHB.L,1.7790525156302683,-0.04418969192936103,0.030093579621609315,1.7118820906949153,-0.057973756627680256,0.030704810835147204,1.1684810752941714,-0.06105751511913319,0.042757509213947636
12,Safestore Ltd.,Self Storage,SAFE.L,1.8734794036470315,0.26681696874696487,0.031690858537204755,1.8611622545516844,0.2514026659981102,0.033382342902090675,1.336464351096245,0.24638619464090533,0.048904417892881975
13,Great Portland Estates Plc,Office,GPOR.L,1.5702520563300644,0.01593510902901732,0.026561613481333127,1.5391162525137425,0.003335793099148405,0.02760603294094353,1.131997590178387,-0.0014870515153356419,0.041422491485395764
14,Workspace Group Plc,Office,WKP.L,2.530007221805009,0.07969543577409516,0.04279636104258701,2.4903492983641686,0.05923363521803681,0.04466762315894848,1.793273536549773,0.052395356701418885,0.06562015541659655
15,Capital & Counties Properties PLC,Retail,CAPC.L,2.154154925741343,-0.07076586310112845,0.03643862798064333,2.055734131584189,-0.08719336013095902,0.03687224019735205,1.3991545618212562,-0.0907950738578496,0.05119840221096274
16,Sirius Real Estate Limited,Diversified,SRE.L,1.2801038087723957,0.19905021526323874,0.021653608060900807,1.316209109419019,0.18783314210725588,0.023607906142532893,0.9731860080731529,0.18357954680502941,0.03561119695207469
17,CLS Holdings Plc,Office,CLI.L,2.4124939269450065,0.16702215162793776,0.04080856379410932,2.3787521550438666,0.14744808676577992,0.042665984615021836,1.586544911365253,0.14409760017860726,0.05805546200135358
18,UK Commercial Property REIT,Industrial,UKCM.L,1.0653147992710963,0.0310553821844783,0.01802034254316873,0.9962002580567899,0.023245776951139212,0.017868135103359675,0.6759332808435786,0.021553048555129066,0.024734010755293682
19,Hammerson Plc,Retail,HMSO.L,3.5689812348585117,-0.08407082779853434,0.06037113576784671,3.2994069648748345,-0.10964931910784306,0.05917911477391793,2.1609628738927693,-0.11329894254743725,0.0790747851591925
20,GCP Student Living plc ,Student,DIGS.L,1.4013507188699865,0.07798672133976123,0.023704561313173583,1.3337173166759582,0.0673555681176651,0.023921938396745352,1.0363817274923697,0.06178032835525978,0.03792367903884614
21,LXI REIT PLC,Diversified,LXI.L,0.7844894635386687,0.15197216648686382,0.016125996569073913,0.7079157179200772,0.14585609699505647,0.015381904571782795,0.4847043572275413,0.13898621689911145,0.02292292976135674
22,BMO Commercial Property Trust Limited,Diversified,BCPT.L,0.9782681764679971,-0.03361715437991527,0.016547904573461454,0.8887315349153664,-0.04038762643604491,0.015940545094276334,0.5744464237317182,-0.041178538483975985,0.021020364621176783
23,Target Healthcare REIT Limited,Heathcare,THRL.L,0.1903632567444309,0.05357162009759102,0.003220091466405007,0.20307354734832692,0.051790613538525584,0.0036423857056776246,0.16944717667264841,0.05064852157231943,0.00620047630299376
24,Helical plc.,Office,HLCL.L,1.8888407157215947,0.12650536784809502,0.031950702956605986,1.8499814305356588,0.11137140782754114,0.033181800418318454,1.3762935456741778,0.1051802405318736,0.05036186310971729
25,Tritax Eurobox PLC,Industrial,BOXE.L,0.5346760881908483,0.09523930320871427,0.011806863173318572,0.5118918883224658,0.08990320610283312,0.011180666652686017,0.2918328410118915,0.09049136262983254,0.014961458064512812
26,Picton Property Income Limited,Diversified,PCTN.L,1.097801563614344,0.07484619223749826,0.018569872712077565,1.0259011431621865,0.06680886604941316,0.018400858743471735,0.7119888607519562,0.06466530464393921,0.026053370411810647
27,ESP Empiric Student Property,Student,ESP.L,0.7281583762934077,-0.0005691387375885322,0.012317169887682769,0.6605738488494544,-0.0055941825264717755,0.011848243043032298,0.5094258112590532,-0.008257816465609982,0.018641105345457168
28,Supermarket Income REIT,Retail,SUPR.L,0.6500484821209109,0.10168175101935453,0.013362422415628537,0.6452261687317958,0.09677375925265902,0.014019758430861685,0.4441617256376861,0.09048798815977308,0.0210055632627541
29,Stenprop,Industrial,STP.L,0.7058776234582818,0.19846799837012385,0.01558738215782037,0.7364387850431418,0.18902182794701464,0.016085186644898615,0.5111686022500772,0.18370861184817083,0.026206192489996453
30,FTSE100,Index,^FTSE,1.0000000000000002,0.0,0.01691550943955581,0.9686072041459439,-0.007845867029662976,0.01737321813138959,0.6636804120245964,-0.009654576403765412,0.02428564906377632
31,FTSE350,Index,^FTLC,1.0270585224447013,0.00813790293327285,0.01737321813138959,1.0,-3.469446951953614e-18,0.017936288370586907,0.6879408280363245,-0.0019365712046382905,0.02517339554344825
32,iShares UK Property,ETF,IUKP.L,1.4357030836438138,0.015048165029479251,0.02428564906377632,1.4034896754185349,0.003586052172092978,0.02517339554344825,0.9999999999999999,-3.469446951953614e-18,0.036592384864413144
