,AGR.L,BBOX.L,BCPT.L,BLND.L,BOXE.L,BYG.L,CAPC.L,CLI.L,DIGS.L,DLN.L,ESP.L,GPOR.L,GRI.L,HLCL.L,HMSO.L,IUKP.L,LAND.L,LMP.L,LXI.L,PCTN.L,PHP.L,SAFE.L,SGRO.L,SHB.L,SRE.L,STP.L,SUPR.L,THRL.L,UKCM.L,UTG.L,WKP.L,^FTLC,^FTSE
AGR.L,0.0646888695646247,0.014997779655728582,0.0034031908461158436,0.045097315040824724,-0.0005201239660490523,0.04083621107263571,0.03916424976597861,0.06634464301591599,0.03613485050404326,0.0514354339360575,0.0091012554615106,0.04642761344552028,0.0684557808816858,0.05805470571233081,0.025048718286989596,0.03876347701879552,0.0458163409663037,0.04550454087092728,0.008374602034231954,0.016313934297284366,0.05246464954245155,0.06181312711409502,0.05377069227042,0.03817474768409271,0.05616081107070021,0.032171552385595055,0.02490253865384462,0.012017733283015836,0.013890418124691866,0.06597867139654001,0.07696235632026378,0.024515907841496702,0.02229800423533405
BBOX.L,0.014997779655728582,0.015538774505368131,0.003167297338633682,0.012547206561629769,0.0029711617782861633,0.00702354450803052,0.016214720151838363,0.011317129985896481,0.00439497212770869,0.010499406696180262,0.0005680927290794948,0.013968355713482847,0.016516042594029366,0.01220675122425845,0.03201104265750538,0.013073978952852955,0.01110578618836348,0.007984524774372267,-0.003522104324864593,0.002537118425793982,0.008520325784569491,0.01226472773055106,0.011482289847867182,0.009033879866600501,0.013555885978669401,4.224090512740239e-05,0.008988940407801538,0.0021047160109963995,0.0055294460376566264,0.007032097630305205,0.016432415089198082,0.009781231636192081,0.009078015574660508
BCPT.L,0.0034031908461158436,0.003167297338633682,0.028229307542011237,0.02053796503774444,0.022104816894148248,0.01819947064129967,0.04192151267839566,0.03305136781761817,0.027618675718561,0.02491301576147312,0.020784963348467266,0.02198930976064316,0.011923402804962232,0.02701065640145224,0.09007097526879321,0.021020364621176783,0.022629175678709142,0.007356388607019613,0.029217275438097618,0.025944611607900694,0.005468895123428588,0.022050707517404056,0.008734295568339078,0.03226013761030898,0.005857308915915184,0.014457263840886421,0.009482006414880851,-0.0006826800508423002,0.0248913350487115,0.021647043850553462,0.03418865681014748,0.015940545094276334,0.016547904573461454
BLND.L,0.045097315040824724,0.012547206561629769,0.02053796503774444,0.04464829972962901,0.013004241326589342,0.04005164586643296,0.05395136028805539,0.07298669494436223,0.037850268425091246,0.049253253847867745,0.01628073617765366,0.04386664887036359,0.054463846193223975,0.05466632469452246,0.07329357009200685,0.039371560100604004,0.04224430749904923,0.03614245216894919,0.022125411325898122,0.027305590921011286,0.03640918341672837,0.057291774532576355,0.04299582671547535,0.04827002834392616,0.042636153237113124,0.028729965976291915,0.022137889583038434,0.007310173197086213,0.02517411569753892,0.05868074574011774,0.07452429934771501,0.02737042118562578,0.026194386322416326
BOXE.L,-0.0005201239660490523,0.0029711617782861633,0.022104816894148248,0.013004241326589342,0.009164017929095034,0.010962959316261026,0.031045922644607624,0.016428722305346696,0.022041710000336556,0.017368650054526695,0.01782071595610531,0.016094472290364613,0.005034272548317918,0.01893997727851504,0.07355171598761572,0.014961458064512812,0.017427206091114353,0.0022750574816658865,0.017441605677989417,0.0194298265048852,0.0025722924398094496,0.01237909288701191,0.002811015378772517,0.02175041491075811,0.000722395185173608,0.005036396569676469,0.00522108817452991,-0.0010557693658353462,0.01909922997806418,0.01181947710224867,0.02164878832341477,0.011180666652686017,0.011806863173318572
BYG.L,0.04083621107263571,0.00702354450803052,0.01819947064129967,0.04005164586643296,0.010962959316261026,0.037497368592232114,0.04696247746933595,0.0685001386579797,0.03593723312179468,0.04543838187321176,0.0154665351262813,0.03881382681610373,0.049297862865643846,0.05028744586615003,0.058188694552595344,0.03447967160207884,0.03825888888300672,0.033816506693900156,0.02238362311119081,0.025584743551285156,0.034238296505542644,0.05306369289670638,0.039487138876981784,0.04426682525484103,0.03855096772352418,0.028830488351996492,0.01897913864089885,0.006834319314154287,0.02234873398337014,0.05651422833894107,0.06858112695077924,0.02357726559960437,0.02258805618053933
CAPC.L,0.03916424976597861,0.016214720151838363,0.04192151267839566,0.05395136028805539,0.031045922644607624,0.04696247746933595,0.08185141536739357,0.08376345078531412,0.05474856188171188,0.06126375951266777,0.03191004026503251,0.05580372209676669,0.05388081521803292,0.06760905381326612,0.14603439993156325,0.05119840221096274,0.05481113965856652,0.03428075577369397,0.042540683617388116,0.044385594793884174,0.033577947955057585,0.06399858325685365,0.04129132596357866,0.06635875931381074,0.038956867015146474,0.034196874912460706,0.027194349638135055,0.005138568344140852,0.042747650599836796,0.06330594206094006,0.08888345220954981,0.03687224019735205,0.03643862798064333
CLI.L,0.06634464301591599,0.011317129985896481,0.03305136781761817,0.07298669494436223,0.016428722305346696,0.0685001386579797,0.08376345078531412,0.1467689615842991,0.04694199216549016,0.07335897535098436,0.01550324118787771,0.06051272715937826,0.0865440704911096,0.08011097457507038,0.09488662651101995,0.05805546200135358,0.05377553091200163,0.061033297527255476,0.032271897267407416,0.04416523076411366,0.049126296534365954,0.09744758793359705,0.07195499947013537,0.08446051662962792,0.06934747528838711,0.042424238597880616,0.02923745391806391,0.010199272690127924,0.03862845798728459,0.09987338328918074,0.12144054340013208,0.042665984615021836,0.04080856379410932
DIGS.L,0.03613485050404326,0.00439497212770869,0.027618675718561,0.037850268425091246,0.022041710000336556,0.03593723312179468,0.05474856188171188,0.04694199216549016,0.05665909446245195,0.052985598433390166,0.03340080532458357,0.04626709276981686,0.042362630649420335,0.05915121397231669,0.09222841027641117,0.03792367903884614,0.051910898319700666,0.028006911513889437,0.0403462985480958,0.03427514352884807,0.038350245323535176,0.04792955360628346,0.03163691368608461,0.04461087821611788,0.029725202410365484,0.03819204516106859,0.021743835242391558,0.006299785864750596,0.030214350325028724,0.05503729867964554,0.06867048424386829,0.023921938396745352,0.023704561313173583
DLN.L,0.0514354339360575,0.010499406696180262,0.02491301576147312,0.049253253847867745,0.017368650054526695,0.04543838187321176,0.06126375951266777,0.07335897535098436,0.052985598433390166,0.05988916301960516,0.026018602800083838,0.052680296541940536,0.06024229266887638,0.06672717760571951,0.08644491403611784,0.0451924537499945,0.05438184589604964,0.04015519610335081,0.03280726034720191,0.03386472123718682,0.04596083329830284,0.06376582831018719,0.046815101533873575,0.05369210747202722,0.045939457206108376,0.03897690535127411,0.025937013528008753,0.00878485001472734,0.030198046589966828,0.06878342986572666,0.08526143481490411,0.029909341520745036,0.02883996028631796
ESP.L,0.0091012554615106,0.0005680927290794948,0.020784963348467266,0.01628073617765366,0.01782071595610531,0.0154665351262813,0.03191004026503251,0.01550324118787771,0.03340080532458357,0.026018602800083838,0.023487171440857525,0.022911741658192267,0.01275107526737993,0.02893365629435652,0.06805958612263363,0.018641105345457168,0.02731808821274645,0.007915325544952853,0.028460305232280308,0.02172198925737003,0.014163175800961906,0.01857592475099648,0.00846280353517475,0.023230200838050406,0.006490660345200388,0.01949231198861128,0.010089300177039068,0.0013054084869724223,0.019735568684521775,0.02218441900242879,0.030423148345546762,0.011848243043032298,0.012317169887682769
GPOR.L,0.04642761344552028,0.013968355713482847,0.02198930976064316,0.04386664887036359,0.016094472290364613,0.03881382681610373,0.05580372209676669,0.06051272715937826,0.04626709276981686,0.052680296541940536,0.022911741658192267,0.04821111842138947,0.05374874221332915,0.0589441425132085,0.0844414066849257,0.041422491485395764,0.04918066341781559,0.034561920029627935,0.02675015903982368,0.028886053592809664,0.040545287635838985,0.05508307136010768,0.040992000077686885,0.04628184389343537,0.04098839519511696,0.03223685693548072,0.024444383698467815,0.007799121604057215,0.02698521547057932,0.05755306089091511,0.07438995093690642,0.02760603294094353,0.026561613481333127
GRI.L,0.0684557808816858,0.016516042594029366,0.011923402804962232,0.054463846193223975,0.005034272548317918,0.049297862865643846,0.05388081521803292,0.0865440704911096,0.042362630649420335,0.06024229266887638,0.01275107526737993,0.05374874221332915,0.07620276270238513,0.06744584005823799,0.05034509944827219,0.046582667822372595,0.05188256326818985,0.05092429284183501,0.015550430229683061,0.024574339084973064,0.054683262687622164,0.07310252612424188,0.060335135205611595,0.051460998790869975,0.061808228156675145,0.03637844478345373,0.028161225913741563,0.012149264982389734,0.021705664605725927,0.07656949711823736,0.09187171107834986,0.03090382344445847,0.028689789923666907
HLCL.L,0.05805470571233081,0.01220675122425845,0.02701065640145224,0.05466632469452246,0.01893997727851504,0.05028744586615003,0.06760905381326612,0.08011097457507038,0.05915121397231669,0.06672717760571951,0.02893365629435652,0.0589441425132085,0.06744584005823799,0.07443099053771328,0.09517606875807667,0.05036186310971729,0.06097448525300208,0.04479695179365931,0.035911047278503555,0.03712872875580809,0.051901653589718516,0.07073676948890009,0.052267621452911535,0.058965643488231995,0.05149165162561604,0.04341852505930159,0.02914944812808673,0.009976262123890243,0.033166469780544175,0.0763243897799565,0.09464494629900069,0.033181800418318454,0.031950702956605986
HMSO.L,0.025048718286989596,0.03201104265750538,0.09007097526879321,0.07329357009200685,0.07355171598761572,0.058188694552595344,0.14603439993156325,0.09488662651101995,0.09222841027641117,0.08644491403611784,0.06805958612263363,0.0844414066849257,0.05034509944827219,0.09517606875807667,0.32439229033237704,0.0790747851591925,0.08461720904161465,0.026237164670859164,0.08535650833788767,0.08065898022037019,0.025869111060001233,0.07376284772142039,0.034059741127421495,0.10289490472772539,0.02856858496233274,0.04224125165062174,0.04059191045346746,-6.850784957424666e-05,0.08253257571372712,0.06518940630394068,0.11619752233675329,0.05917911477391793,0.06037113576784671
IUKP.L,0.03876347701879552,0.013073978952852955,0.021020364621176783,0.039371560100604004,0.014961458064512812,0.03447967160207884,0.05119840221096274,0.05805546200135358,0.03792367903884614,0.0451924537499945,0.018641105345457168,0.041422491485395764,0.046582667822372595,0.05036186310971729,0.0790747851591925,0.036592384864413144,0.04099361990004151,0.029945498433609486,0.02292292976135674,0.026053370411810647,0.032535229448143556,0.048904417892881975,0.035833392169359185,0.042757509213947636,0.03561119695207469,0.026206192489996453,0.0210055632627541,0.00620047630299376,0.024734010755293682,0.049729905419973394,0.06562015541659655,0.02517339554344825,0.02428564906377632
LAND.L,0.0458163409663037,0.01110578618836348,0.022629175678709142,0.04224430749904923,0.017427206091114353,0.03825888888300672,0.05481113965856652,0.05377553091200163,0.051910898319700666,0.05438184589604964,0.02731808821274645,0.04918066341781559,0.05188256326818985,0.06097448525300208,0.08461720904161465,0.04099361990004151,0.052412609034124424,0.033527317594640726,0.03130851834762954,0.030288644274292502,0.042863371468155075,0.053483273616875555,0.03911612821402718,0.04490035574650623,0.03877587751217937,0.03589035847805619,0.024483075154890954,0.007988493218009542,0.027549649597799854,0.05821251262566057,0.07368771279596235,0.026359512785131125,0.02550421724043035
LMP.L,0.04550454087092728,0.007984524774372267,0.007356388607019613,0.03614245216894919,0.0022750574816658865,0.033816506693900156,0.03428075577369397,0.061033297527255476,0.028006911513889437,0.04015519610335081,0.007915325544952853,0.034561920029627935,0.05092429284183501,0.04479695179365931,0.026237164670859164,0.029945498433609486,0.033527317594640726,0.03491288627550728,0.011095343212762813,0.016614521125276328,0.03671159198381308,0.04980835645486809,0.04090493317223326,0.034866609397572024,0.04145313811991824,0.025542187551017906,0.01772914685398913,0.008184805227249308,0.013820559662752805,0.05339344693666766,0.06192426467015172,0.019742329296274393,0.018290821020870165
LXI.L,0.008374602034231954,-0.003522104324864593,0.029217275438097618,0.022125411325898122,0.017441605677989417,0.02238362311119081,0.042540683617388116,0.032271897267407416,0.0403462985480958,0.03280726034720191,0.028460305232280308,0.02675015903982368,0.015550430229683061,0.035911047278503555,0.08535650833788767,0.02292292976135674,0.03130851834762954,0.011095343212762813,0.02897902337776138,0.030314082226114317,0.014581156248937813,0.02666290171829025,0.011559887270178884,0.03452666337250893,0.007835264878392005,0.018836068312496165,0.008106584517227235,0.0008517158830007055,0.026645502320774377,0.03181157075320489,0.04138246323080389,0.015381904571782795,0.016125996569073913
PCTN.L,0.016313934297284366,0.002537118425793982,0.025944611607900694,0.027305590921011286,0.0194298265048852,0.025584743551285156,0.044385594793884174,0.04416523076411366,0.03427514352884807,0.03386472123718682,0.02172198925737003,0.028886053592809664,0.024574339084973064,0.03712872875580809,0.08065898022037019,0.026053370411810647,0.030288644274292502,0.016614521125276328,0.030314082226114317,0.027525976877327094,0.016947091706645972,0.03319941137348575,0.019070379464975886,0.037119430131602994,0.016501373613736048,0.022119181873276675,0.012941203945396475,0.0020378330166107147,0.025055187683675508,0.03553152542743127,0.047322351308795786,0.018400858743471735,0.018569872712077565
PHP.L,0.05246464954245155,0.008520325784569491,0.005468895123428588,0.03640918341672837,0.0025722924398094496,0.034238296505542644,0.033577947955057585,0.049126296534365954,0.038350245323535176,0.04596083329830284,0.014163175800961906,0.040545287635838985,0.054683262687622164,0.051901653589718516,0.025869111060001233,0.032535229448143556,0.042863371468155075,0.03671159198381308,0.014581156248937813,0.016947091706645972,0.046210437294545985,0.0504515140816468,0.0425135900295572,0.03199173807278298,0.04378360956534163,0.03202448198245552,0.02093717406401227,0.010038676679133102,0.013719711632036256,0.05678928236176193,0.06474095459477602,0.019558003585349634,0.018017682125077008
SAFE.L,0.06181312711409502,0.01226472773055106,0.022050707517404056,0.057291774532576355,0.01237909288701191,0.05306369289670638,0.06399858325685365,0.09744758793359705,0.04792955360628346,0.06376582831018719,0.01857592475099648,0.05508307136010768,0.07310252612424188,0.07073676948890009,0.07376284772142039,0.048904417892881975,0.053483273616875555,0.04980835645486809,0.02666290171829025,0.03319941137348575,0.0504515140816468,0.07618866805208516,0.05851007468535126,0.06085292975152503,0.0579806739565177,0.039491589753477545,0.027515966042662977,0.010484569603127405,0.029124580726891714,0.08037090642099075,0.09734045806596285,0.033382342902090675,0.031690858537204755
SGRO.L,0.05377069227042,0.011482289847867182,0.008734295568339078,0.04299582671547535,0.002811015378772517,0.039487138876981784,0.04129132596357866,0.07195499947013537,0.03163691368608461,0.046815101533873575,0.00846280353517475,0.040992000077686885,0.060335135205611595,0.052267621452911535,0.034059741127421495,0.035833392169359185,0.03911612821402718,0.04090493317223326,0.011559887270178884,0.019070379464975886,0.0425135900295572,0.05851007468535126,0.04829354337632231,0.04108916946393224,0.049223446984836744,0.02855290679639952,0.0213226574610966,0.00954924204127101,0.016392201667903207,0.06158987785914975,0.0727139314684838,0.023919380029993335,0.022151938631642866
SHB.L,0.03817474768409271,0.009033879866600501,0.03226013761030898,0.04827002834392616,0.02175041491075811,0.04426682525484103,0.06635875931381074,0.08446051662962792,0.04461087821611788,0.05369210747202722,0.023230200838050406,0.04628184389343537,0.051460998790869975,0.058965643488231995,0.10289490472772539,0.042757509213947636,0.04490035574650623,0.034866609397572024,0.03452666337250893,0.037119430131602994,0.03199173807278298,0.06085292975152503,0.04108916946393224,0.05896942459068413,0.03865378479504011,0.032052176855656374,0.022033141613407466,0.005497283566529393,0.03394395644791063,0.06260720926814606,0.08107526589466532,0.030704810835147204,0.030093579621609315
SRE.L,0.05616081107070021,0.013555885978669401,0.005857308915915184,0.042636153237113124,0.000722395185173608,0.03855096772352418,0.038956867015146474,0.06934747528838711,0.029725202410365484,0.045939457206108376,0.006490660345200388,0.04098839519511696,0.061808228156675145,0.05149165162561604,0.02856858496233274,0.03561119695207469,0.03877587751217937,0.04145313811991824,0.007835264878392005,0.016501373613736048,0.04378360956534163,0.0579806739565177,0.049223446984836744,0.03865378479504011,0.05084737479518562,0.027285010427522897,0.021818262892751555,0.010070674403096683,0.014377450524631883,0.06045711170714412,0.07156048747287888,0.023607906142532893,0.021653608060900807
STP.L,0.032171552385595055,4.224090512740239e-05,0.014457263840886421,0.028729965976291915,0.005036396569676469,0.028830488351996492,0.034196874912460706,0.042424238597880616,0.03819204516106859,0.03897690535127411,0.01949231198861128,0.03223685693548072,0.03637844478345373,0.04341852505930159,0.04224125165062174,0.026206192489996453,0.03589035847805619,0.025542187551017906,0.018836068312496165,0.022119181873276675,0.03202448198245552,0.039491589753477545,0.02855290679639952,0.032052176855656374,0.027285010427522897,0.014817186402118782,0.01124613486467227,0.0059967843504317156,0.017901922863477124,0.046596995091831094,0.05313453130749717,0.016085186644898615,0.01558738215782037
SUPR.L,0.02490253865384462,0.008988940407801538,0.009482006414880851,0.022137889583038434,0.00522108817452991,0.01897913864089885,0.027194349638135055,0.02923745391806391,0.021743835242391558,0.025937013528008753,0.010089300177039068,0.024444383698467815,0.028161225913741563,0.02914944812808673,0.04059191045346746,0.0210055632627541,0.024483075154890954,0.01772914685398913,0.008106584517227235,0.012941203945396475,0.02093717406401227,0.027515966042662977,0.0213226574610966,0.022033141613407466,0.021818262892751555,0.01124613486467227,0.009588944250753578,0.00420655798718952,0.012516233416877638,0.02799879641219852,0.03688008884112017,0.014019758430861685,0.013362422415628537
THRL.L,0.012017733283015836,0.0021047160109963995,-0.0006826800508423002,0.007310173197086213,-0.0010557693658353462,0.006834319314154287,0.005138568344140852,0.010199272690127924,0.006299785864750596,0.00878485001472734,0.0013054084869724223,0.007799121604057215,0.012149264982389734,0.009976262123890243,-6.850784957424666e-05,0.00620047630299376,0.007988493218009542,0.008184805227249308,0.0008517158830007055,0.0020378330166107147,0.010038676679133102,0.010484569603127405,0.00954924204127101,0.005497283566529393,0.010070674403096683,0.0059967843504317156,0.00420655798718952,0.0023470530124346163,0.0014579040351305461,0.01169347935595955,0.012870156707208995,0.0036423857056776246,0.003220091466405007
UKCM.L,0.013890418124691866,0.0055294460376566264,0.0248913350487115,0.02517411569753892,0.01909922997806418,0.02234873398337014,0.042747650599836796,0.03862845798728459,0.030214350325028724,0.030198046589966828,0.019735568684521775,0.02698521547057932,0.021705664605725927,0.033166469780544175,0.08253257571372712,0.024734010755293682,0.027549649597799854,0.013820559662752805,0.026645502320774377,0.025055187683675508,0.013719711632036256,0.029124580726891714,0.016392201667903207,0.03394395644791063,0.014377450524631883,0.017901922863477124,0.012516233416877638,0.0014579040351305461,0.023818532131201258,0.029445383537226293,0.04221714412362844,0.017868135103359675,0.01802034254316873
UTG.L,0.06597867139654001,0.007032097630305205,0.021647043850553462,0.05868074574011774,0.01181947710224867,0.05651422833894107,0.06330594206094006,0.09987338328918074,0.05503729867964554,0.06878342986572666,0.02218441900242879,0.05755306089091511,0.07656949711823736,0.0763243897799565,0.06518940630394068,0.049729905419973394,0.05821251262566057,0.05339344693666766,0.03181157075320489,0.03553152542743127,0.05678928236176193,0.08037090642099075,0.06158987785914975,0.06260720926814606,0.06045711170714412,0.046596995091831094,0.02799879641219852,0.01169347935595955,0.029445383537226293,0.0885003056097933,0.10278841238161979,0.032772954514063535,0.03110300088736372
WKP.L,0.07696235632026378,0.016432415089198082,0.03418865681014748,0.07452429934771501,0.02164878832341477,0.06858112695077924,0.08888345220954981,0.12144054340013208,0.06867048424386829,0.08526143481490411,0.030423148345546762,0.07438995093690642,0.09187171107834986,0.09464494629900069,0.11619752233675329,0.06562015541659655,0.07368771279596235,0.06192426467015172,0.04138246323080389,0.047322351308795786,0.06474095459477602,0.09734045806596285,0.0727139314684838,0.08107526589466532,0.07156048747287888,0.05313453130749717,0.03688008884112017,0.012870156707208995,0.04221714412362844,0.10278841238161979,0.12693896414082056,0.04466762315894848,0.04279636104258701
^FTLC,0.024515907841496702,0.009781231636192081,0.015940545094276334,0.02737042118562578,0.011180666652686017,0.02357726559960437,0.03687224019735205,0.042665984615021836,0.023921938396745352,0.029909341520745036,0.011848243043032298,0.02760603294094353,0.03090382344445847,0.033181800418318454,0.05917911477391793,0.02517339554344825,0.026359512785131125,0.019742329296274393,0.015381904571782795,0.018400858743471735,0.019558003585349634,0.033382342902090675,0.023919380029993335,0.030704810835147204,0.023607906142532893,0.016085186644898615,0.014019758430861685,0.0036423857056776246,0.017868135103359675,0.032772954514063535,0.04466762315894848,0.017936288370586907,0.01737321813138959
^FTSE,0.02229800423533405,0.009078015574660508,0.016547904573461454,0.026194386322416326,0.011806863173318572,0.02258805618053933,0.03643862798064333,0.04080856379410932,0.023704561313173583,0.02883996028631796,0.012317169887682769,0.026561613481333127,0.028689789923666907,0.031950702956605986,0.06037113576784671,0.02428564906377632,0.02550421724043035,0.018290821020870165,0.016125996569073913,0.018569872712077565,0.018017682125077008,0.031690858537204755,0.022151938631642866,0.030093579621609315,0.021653608060900807,0.01558738215782037,0.013362422415628537,0.003220091466405007,0.01802034254316873,0.03110300088736372,0.04279636104258701,0.01737321813138959,0.01691550943955581
